###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         14/Jun/2016  16:48:38 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Components\hal\targe #
#                          t\CC2530EB\hal_lcd.c                               #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Components\hal\target\CC2530EB\hal_lcd.c -D     #
#                          NWK_AUTO_POLL -D HAL_UART=TRUE -D                  #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          NV_RESTORE -D MOTOR -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹ #
#                          âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Utilities\SerialApp\CC2530DB\M #
#                          otor\List\ -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\Motor\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\ -e             #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Motor\ -I              #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\List\hal_lcd.lst    #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\hal_lcd.r51     #
#                                                                             #
#                                                                             #
###############################################################################
    336            LCD_WR_REG_DATA(0x003D, 0x0808);
    337          	//------------------ Set GRAM area ---------------//
    338            LCD_WR_REG_DATA(0x0050, 0x0000); // Horizontal GRAM Start Address
    339            LCD_WR_REG_DATA(0x0051, 0x00EF); // Horizontal GRAM End Address
    340            LCD_WR_REG_DATA(0x0052, 0x0000); // Vertical GRAM Start Address
    341            LCD_WR_REG_DATA(0x0053, 0x013F); // Vertical GRAM Start Address
    342            LCD_WR_REG_DATA(0x0060, 0xA700); // Gate Scan Line
    343            LCD_WR_REG_DATA(0x0061, 0x0001); // NDL,VLE, REV
    344          	
    345            LCD_WR_REG_DATA(0x006A, 0x0000); // set scrolling line
    346          	//-------------- Partial Display Control ---------//
    347            LCD_WR_REG_DATA(0x0080, 0x0000);
    348            LCD_WR_REG_DATA(0x0081, 0x0000);
    349            LCD_WR_REG_DATA(0x0082, 0x0000);
    350            LCD_WR_REG_DATA(0x0083, 0x0000);
    351            LCD_WR_REG_DATA(0x0084, 0x0000);
    352            LCD_WR_REG_DATA(0x0085, 0x0000);
    353          	//-------------- Panel Control -------------------//
    354            LCD_WR_REG_DATA(0x0090, 0x0010);
    355            LCD_WR_REG_DATA(0x0092, 0x0000);
    356            LCD_WR_REG_DATA(0x0007, 0x0133); // 262K color and display ON
    357            //MicroWait(200);
    358            //LCD_Clear(WHITE); //ÂÌÉ«
    359          }
    360          
    361          /***************************************************/
    362          /* º¯Êý¹¦ÄÜ£»¸øILI9325µÄ¼Ä´æÆ÷Ð´Êý¾Ý               */
    363          /* Èë¿Ú²ÎÊý£»val£º16Î»Êý¾Ý                         */
    364          /* ËµÃ÷£º    Ð´16Î»Êý¾Ý£¬Ñ§Ï°°åÉÏµÄLCD²ÉÓÃ8Î»Á¬½Ó£¬*/
    365          /*           ËùÒÔ£¬16Î»Êý¾Ý·ÖÁ½´ÎÐ´½ø¼Ä´æÆ÷£¬ÏÈÐ´¸ß*/
    366          /*           Î»£¬ÔÙÐ´µÍÎ»¡£                        */
    367          /* ×¢Òâ£ºÊ¹ÓÃÊ±ÐèÒªÏÈÊ¹ÓÃLCD_WR_REG(reg)Ñ¡ÔñÒª°ÑÊý */
    368          /*       ¾ÝÐ´µ½ÄÄ¸ö¼Ä´æÆ÷ÀïÃæ¡£                    */
    369          /***************************************************/
    370          void LCD_WR_DATA(uint16 val)
    371          {  
    372            LCD_RS = 1;  //RS=1;
    373            P1_4 = 0;	//CS=0;
    374            SPI_SendData(val>>8);						
    375            LCD_WR = 0;	//WR=0;
    376            LCD_WR = 1;   //WR=1;
    377            SPI_SendData(val);					
    378            LCD_WR = 0;	//WR=0;
    379            LCD_WR = 1;   //WR=1;
    380            LCD_CS = 1;	//CS=1;	
    381          }
    382          
    383          /****************************************************/
    384          /* º¯Êý¹¦ÄÜ£ºÈ·¶¨ÍùÄÄ¸ö¼Ä´æÆ÷Ð´Êý                   */
    385          /* Èë¿Ú²ÎÊý£»reg£ºÑ¡ÔñµÄ¼Ä´æÆ÷                      */
    386          /* ËµÃ÷£º    ¼Ä´æÆ÷ºÅÊÇ16Î»Êý£¬8Î»Á¬½Ó·½Ê½ÐèÒªÐ´Á½´Î*/
    387          /****************************************************/
    388          void LCD_WR_REG(uint16 reg)		
    389          {	
    390            LCD_RS = 0;	//RS=0;
    391            LCD_CS = 0;	//CS=0;
    392            SPI_SendData(reg>>8);
    393            LCD_WR = 0;	//WR=0;
    394            LCD_WR = 1;   //WR=1;
    395            SPI_SendData(reg);	
    396            LCD_WR = 0;	//WR=0;
    397            LCD_WR = 1;   //WR=1;
    398            LCD_RS = 1;	//RS=1;		
    399          }
    400          
    401          /******************************************************/
    402          /* º¯Êý¹¦ÄÜ£»ÏÈÑ¡Ôñ¼Ä´æÆ÷ºÅ£¬ÔÙÐ´Êý¾Ýµ½ÀïÃæ           */
    403          /* Èë¿Ú²ÎÊý£»REG£º¼Ä´æÆ÷ºÅ  VALUE£ºÊý¾ÝÖµ             */
    404          /* ËµÃ÷£º    ¸Ãº¯ÊýÊÇÇ°Á½¸öº¯ÊýµÄºÏ³É£¬Ò²¾ÍÊÇÉÏÃæÁ½¸ö */
    405          /*           º¯ÊýÒ»°ãµÄÓÃ·¨¾ÍÊÇÕâÑù×éºÏ¡£             */
    406          /******************************************************/
    407          void LCD_WR_REG_DATA(uint16 REG, uint16 VALUE)
    408          {
    409             LCD_WR_REG(REG);
    410             LCD_WR_DATA(VALUE);   
    411          }
    412          //ÇåÆÁÄ»º¯Êý
    413          void LCD_Clear(uint32 color)
    414          {
    415            uint32 temp;
    416            LCD_WR_REG_DATA(0x0020,0);//ÉèÖÃX×ø±êÎ»ÖÃ
    417            LCD_WR_REG_DATA(0x0021,0);//ÉèÖÃY×ø±êÎ»ÖÃ
    418            LCD_WR_REG(0x0022);				//Ö¸ÏòRAM¼Ä´æÆ÷£¬×¼±¸Ð´Êý¾Ýµ½RAM
    419            for(temp=0;temp<76800;temp++)
    420            {
    421              LCD_WR_DATA(color);    
    422            }
    423          }
    424          /**********************************************/
    425          /* º¯Êý¹¦ÄÜ£»¿ªÆôÏÔÊ¾                         */
    426          /* Ëµ    Ã÷£ºÒ»°ãÓÃÓÚ¹Ø±ÕÏÔÊ¾ºóµÄ¿ªÆô         */
    427          /**********************************************/
    428          void LCD_DisplayOn(void)
    429          {
    430           	LCD_WR_REG_DATA(0x0007, 0x0133); // ¿ªÆôÏÔÊ¾
    431          }
    432          /**********************************************/
    433          /* º¯Êý¹¦ÄÜ£»¹Ø±ÕÏÔÊ¾                         */
    434          /* Ëµ    Ã÷£º²¢²»ÊÇÊ¹TFTºÚÆÁ£¬¶øÊÇÊ¹µÃTFTÉÏµÄ */
    435          /*           ÄÚÈÝ±£³Ö²»±ä£¬Ò»°ãÓÃÓÚTFTµÄÊý¾ÝÏß*/
    436          /*           ºÍÆäËüÄ£¿éÁ¬½Ó£¬²Ù×÷ÆäËüÄ£¿éµÄÊ± */
    437          /*           ºò²»Ï£ÍûÓ°ÏìTFTµÄÏÔÊ¾¡£          */
    438          /**********************************************/
    439          void LCD_DisplayOff(void)
    440          {
    441          	LCD_WR_REG_DATA(0x0007, 0x0); // ¹Ø±ÕÏÔÊ¾
    442          }
    443          /***************************************************/
    444          /* º¯Êý¹¦ÄÜ£»ÉèÖÃÏÔ´æÇøÓò                          */
    445          /* Ëµ    Ã÷£ºÉèÖÃ½«ÒªÏÔÊ¾µÄÏÔ´æXYÆðÊ¼ºÍ½áÊø×ø±ê    */
    446          /* ×¢    Òâ£ºÓÃÍêÒÔºóÒª»Ö¸´Æðµã(0,0)ºÍÖÕµã(239,319)*/
    447          /***************************************************/
    448          void LCD_XYRAM(uint16 xstart ,uint16 ystart ,uint16 xend ,uint16 yend)
    449          {
    450          	LCD_WR_REG_DATA(0x0050, xstart); // ÉèÖÃºá×ø±êGRAMÆðÊ¼µØÖ·
    451          	LCD_WR_REG_DATA(0x0051, xend); // ÉèÖÃºá×ø±êGRAM½áÊøµØÖ·
    452          	LCD_WR_REG_DATA(0x0052, ystart); // ÉèÖÃ×Ý×ø±êGRAMÆðÊ¼µØÖ·
    453          	LCD_WR_REG_DATA(0x0053, yend); // ÉèÖÃ×Ý×ø±êGRAM½áÊøµØÖ·
    454          }
    455          
    456          /*******************************************************/
    457          /* º¯Êý¹¦ÄÜ£ºÉèÖÃTFTÆÁÆðÊ¼×ø±ê                         */
    458          /*******************************************************/
    459          void LCD_SetC(uint16 x, uint16 y)
    460          {
    461          	LCD_WR_REG_DATA(0x0020,x);  //ÉèÖÃX×ø±êÎ»ÖÃ
    462          	LCD_WR_REG_DATA(0x0021,y);  //ÉèÖÃY×ø±êÎ»ÖÃ
    463          }
    464          /******************************************/
    465          /* º¯Êý¹¦ÄÜ£º»­Ò»¸öÏñËØµÄµã               */
    466          /* Èë¿Ú²ÎÊý£ºx,y   µãµÄ×ø±ê               */
    467          /******************************************/
    468          void LCD_DrawPoint(uint16 x,uint16 y)
    469          {
    470            LCD_WR_REG_DATA(0x0020,x);//ÉèÖÃX×ø±êÎ»ÖÃ
    471            LCD_WR_REG_DATA(0x0021,y);//ÉèÖÃY×ø±êÎ»ÖÃ
    472            LCD_WR_REG(0x0022);       //¿ªÊ¼Ð´ÈëGRAM
    473            LCD_WR_DATA(PointColor); 
    474          }
    475          /**********************************************/
    476          /* º¯Êý¹¦ÄÜ£»»­Ö±Ïß                           */
    477          /**********************************************/
    478          void LCD_DrawLine(uint16 x1, uint16 y1, uint16 x2, uint16 y2)
    479          {
    480          	uint16 t; 
    481          	int xerr=0,yerr=0,delta_x,delta_y,distance; 
    482          	int incx,incy,uRow,uCol; 
    483          
    484          	delta_x=x2-x1; //¼ÆËã×ø±êÔöÁ¿ 
    485          	delta_y=y2-y1; 
    486          	uRow=x1; 
    487          	uCol=y1; 
    488          	if(delta_x>0)incx=1; //ÉèÖÃµ¥²½·½Ïò 
    489          	else if(delta_x==0)incx=0;//´¹Ö±Ïß 
    490          	else {incx=-1;delta_x=-delta_x;} 
    491          	if(delta_y>0)incy=1; 
    492          	else if(delta_y==0)incy=0;//Ë®Æ½Ïß 
    493          	else{incy=-1;delta_y=-delta_y;} 
    494          	if( delta_x>delta_y)distance=delta_x; //Ñ¡È¡»ù±¾ÔöÁ¿×ø±êÖá 
    495          	else distance=delta_y; 
    496          	for(t=0;t<=distance+1;t++ )//»­ÏßÊä³ö 
    497          	{  
    498          		LCD_DrawPoint(uRow,uCol);//»­µã 
    499          		xerr+=delta_x ; 
    500          		yerr+=delta_y ; 
    501          		if(xerr>distance) 
    502          		{ 
    503          			xerr-=distance; 
    504          			uRow+=incx; 
    505          		} 
    506          		if(yerr>distance) 
    507          		{ 
    508          			yerr-=distance; 
    509          			uCol+=incy; 
    510          		} 
    511          	}  
    512          }
    513          /**********************************************/
    514          /* º¯Êý¹¦ÄÜ£»»­¾ØÐÎ                           */
    515          /**********************************************/
    516          void LCD_DrawRectage(uint16 xstart,uint16 ystart,uint16 xend,uint16 yend,uint16 color)
    517          {
    518          	PointColor=color;
    519          	LCD_DrawLine(xstart, ystart, xend, ystart);
    520          	LCD_DrawLine(xstart, yend, xend, yend);
    521          	LCD_DrawLine(xstart, ystart, xstart, yend);
    522          	LCD_DrawLine(xend, ystart, xend, yend);
    523          }
    524          /**********************************************/
    525          /* º¯Êý¹¦ÄÜ£»¾ØÐÎÌî³ä                         */
    526          /**********************************************/
    527          void LCD_Fill(uint16 xstart ,uint16 ystart ,uint16 xend ,uint16 yend ,uint16 color)
    528          {                    
    529              uint32 max;
    530          	LCD_XYRAM(xstart ,ystart ,xend ,yend); // ÉèÖÃGRAM×ø±ê
    531          	LCD_WR_REG_DATA(0x0020,xstart);//ÉèÖÃX×ø±êÎ»ÖÃ
    532              LCD_WR_REG_DATA(0x0021,ystart);//ÉèÖÃY×ø±êÎ»ÖÃ
    533              LCD_WR_REG(0x0022);				//Ö¸ÏòRAM¼Ä´æÆ÷£¬×¼±¸Ð´Êý¾Ýµ½RAM
    534          	max=(uint32)((xend-xstart+1)*(yend-ystart+1));    
    535          	while(max--)
    536          	{
    537          		LCD_WR_DATA(color);
    538          	}
    539          	LCD_XYRAM(0x0000 ,0x0000 ,0x00EF ,0X013F); // »Ö¸´GRAMÕûÆÁÏÔÊ¾
    540          }
    541          /*******************************************/
    542          /* º¯Êý¹¦ÄÜ£º»­Ô²                          */
    543          /* Èë¿Ú²ÎÊý£ºx0,y0  Ô²ÐÄ×ø±ê               */
    544          /*           r      °ë¾¶(µ¥Î»£ºÏñËØ)       */
    545          /*******************************************/
    546          void LCD_DrawCircle(uint8 x0, uint16 y0, uint8 r)
    547          {
    548          	int a,b;
    549          	int di;
    550          	a=0;b=r;	  
    551          	di=3-(r<<1);             //ÅÐ¶ÏÏÂ¸öµãÎ»ÖÃµÄ±êÖ¾
    552          	while(a<=b)
    553          	{
    554          		LCD_DrawPoint(x0-b,y0-a);             //3           
    555          		LCD_DrawPoint(x0+b,y0-a);             //0           
    556          		LCD_DrawPoint(x0-a,y0+b);             //1       
    557          		LCD_DrawPoint(x0-b,y0-a);             //7           
    558          		LCD_DrawPoint(x0-a,y0-b);             //2             
    559          		LCD_DrawPoint(x0+b,y0+a);             //4               
    560          		LCD_DrawPoint(x0+a,y0-b);             //5
    561          		LCD_DrawPoint(x0+a,y0+b);             //6 
    562          		LCD_DrawPoint(x0-b,y0+a);             
    563          		a++;
    564          		//Ê¹ÓÃBresenhamËã·¨»­Ô²     
    565          		if(di<0)di +=4*a+6;	  
    566          		else
    567          		{
    568          			di+=10+4*(a-b);   
    569          			b--;
    570          		} 
    571          		LCD_DrawPoint(x0+a,y0+b);
    572          	}
    573          } 
    574          /**********************************************/
    575          /* º¯Êý¹¦ÄÜ£»ÇómµÄn´Î·½                       */
    576          /**********************************************/
    577          uint32 mypow(uint8 m,uint8 n)
    578          {
    579          	uint32 result=1;	 
    580          	while(n--)result*=m;    
    581          	return result;
    582          }			 
    583          /**********************************************/
    584          /* º¯Êý¹¦ÄÜ£ºÏÔÊ¾Êý×Ö                         */
    585          /* Èë¿Ú²ÎÊý£ºx,y :Æðµã×ø±ê	 	              */
    586          /*           len :Êý×ÖµÄÎ»Êý				  */
    587          /*           num:ÊýÖµ(0~4294967295);	   	  */
    588          /**********************************************/
    589          void LCD_ShowNum(uint8 x,uint16 y,uint32 num,uint8 len)
    590          {         	
    591          	uint8 t,temp;
    592          	uint8 enshow=0;		 // ´Ë±äÁ¿ÓÃÀ´È¥µô×î¸ßÎ»µÄ0	
    593          				   
    594          	for(t=0;t<len;t++)
    595          	{
    596          		temp=(num/mypow(10,len-t-1))%10;
    597          		if(enshow==0&&t<(len-1))
    598          		{
    599          			if(temp==0)
    600          			{
    601          				LCD_ShowChar(x+8*t,y,' ');
    602          				continue;
    603          			}else enshow=1; 
    604          		 	 
    605          		}
    606          	 	LCD_ShowChar(x+8*t,y,temp+'0'); 
    607          	}
    608          } 
    609          /**********************************************/
    610          /* º¯Êý¹¦ÄÜ£ºÏÔÊ¾8*16µãÕóÓ¢ÎÄ×Ö·û             */
    611          /* Èë¿Ú²ÎÊý£ºx,y :Æðµã×ø±ê	 	              */
    612          /*           num:×ÖÄ¸»ò·ûºÅ         	   	  */
    613          /* ×¢    Òâ£ºx,yµÄÈ¡ÖµÒªÔÚ240µ½320·¶Î§ÄÚ      */
    614          /**********************************************/
    615          void LCD_ShowChar(uint16 x,uint16 y,uint16 num)
    616          {
    617              uint8 temp;
    618              uint8 pos,t;
    619          	      
    620              LCD_WR_REG_DATA(0x0020,x);//ÉèÖÃX×ø±êÎ»ÖÃ
    621              LCD_WR_REG_DATA(0x0021,y);//ÉèÖÃY×ø±êÎ»ÖÃ
    622           	/*¿ª±ÙÏÔ´æÇøÓò*/
    623              LCD_XYRAM(x,y,x+7,y+15); // ÉèÖÃGRAM×ø±ê
