###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Aug/2016  15:46:40 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\Accele\Accele.c                    #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\Accele\Acce #
#                          le.c -D NWK_AUTO_POLL -D HAL_UART=TRUE -D          #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          ACCELE -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zi #
#                          gBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\ #
#                          zstack\Utilities\SerialApp\CC2530DB\Accele\List\   #
#                          -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂ #
#                          ç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\ #
#                          Utilities\SerialApp\CC2530DB\Accele\List\          #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\Obj\ -e            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Accele\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\List\Accele.lst    #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Accele\Obj\Accele.r51     #
#                                                                             #
#                                                                             #
###############################################################################
   \   000118   EA           MOV     A,R2
   \   000119   A3           INC     DPTR
   \   00011A   F0           MOVX    @DPTR,A
    284              AcceleResult = HalAdcRead (HAL_ADC_CHANNEL_6 ,HAL_ADC_RESOLUTION_12);
   \   00011B                ; Setup parameters for call to function HalAdcRead
   \   00011B   7A03         MOV     R2,#0x3
   \   00011D   7906         MOV     R1,#0x6
   \   00011F   12....       LCALL   ??HalAdcRead?relay
    285              UART0_Format.Data[2] = AcceleResult>>8;
   \   000122   EB           MOV     A,R3
   \   000123   90....       MOV     DPTR,#UART0_Format + 7
   \   000126   F0           MOVX    @DPTR,A
    286              UART0_Format.Data[3] = AcceleResult;
   \   000127   EA           MOV     A,R2
   \   000128   A3           INC     DPTR
   \   000129   F0           MOVX    @DPTR,A
    287              AcceleResult = HalAdcRead (HAL_ADC_CHANNEL_7 ,HAL_ADC_RESOLUTION_12);
   \   00012A                ; Setup parameters for call to function HalAdcRead
   \   00012A   7A03         MOV     R2,#0x3
   \   00012C   7907         MOV     R1,#0x7
   \   00012E   12....       LCALL   ??HalAdcRead?relay
   \   000131   8A..         MOV     ?V0 + 0,R2
   \   000133   8B..         MOV     ?V0 + 1,R3
    288              osal_set_event(SerialApp_TaskID, SERIALAPP_SEND_EVT);
   \   000135                ; Setup parameters for call to function osal_set_event
   \   000135   7A01         MOV     R2,#0x1
   \   000137   12....       LCALL   ?Subroutine1 & 0xFFFF
    289              UART0_Format.Data[4] = AcceleResult>>8;
   \                     ??CrossCallReturnLabel_2:
   \   00013A   E5..         MOV     A,?V0 + 1
   \   00013C   90....       MOV     DPTR,#UART0_Format + 9
   \   00013F   F0           MOVX    @DPTR,A
    290              UART0_Format.Data[5] = AcceleResult;
   \   000140   E5..         MOV     A,?V0 + 0
   \   000142   A3           INC     DPTR
   \   000143   F0           MOVX    @DPTR,A
    291              osal_start_timerEx(SerialApp_TaskID, ACCELE_READ_EVT, 1000);
   \   000144                ; Setup parameters for call to function osal_start_timerEx
   \   000144   7CE8         MOV     R4,#-0x18
   \   000146   7D03         MOV     R5,#0x3
   \   000148   7A04         MOV     R2,#0x4
   \   00014A   7B00         MOV     R3,#0x0
   \   00014C   90....       MOV     DPTR,#SerialApp_TaskID
   \   00014F   E0           MOVX    A,@DPTR
   \   000150   F9           MOV     R1,A
   \   000151   12....       LCALL   ??osal_start_timerEx?relay
    292              return ( events ^ ACCELE_READ_EVT );
   \   000154   EE           MOV     A,R6
   \   000155   6404         XRL     A,#0x4
   \   000157   02....       LJMP    ??SerialApp_ProcessEvent_2 & 0xFFFF
    293            }
    294          
    295            return ( 0 );  // Discard unknown events.
   \                     ??SerialApp_ProcessEvent_10:
   \   00015A   7A00         MOV     R2,#0x0
   \   00015C   7B00         MOV     R3,#0x0
   \                     ??SerialApp_ProcessEvent_4:
   \   00015E   7F04         MOV     R7,#0x4
   \   000160   02....       LJMP    ?BANKED_LEAVE_XDATA
    296          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   90....       MOV     DPTR,#SerialApp_TaskID
   \   000005   E0           MOVX    A,@DPTR
   \   000006   F9           MOV     R1,A
   \   000007   12....       LCALL   ??osal_set_event?relay
   \   00000A   22           RET
    297          
    298          /*********************************************************************
    299           * @fn      SerialApp_ProcessMSGCmd
    300           *
    301           * @brief   Data message processor callback. This function processes
    302           *          any incoming data - probably from other devices. Based
    303           *          on the cluster ID, perform the intended action.
    304           *
    305           * @param   pkt - pointer to the incoming message packet
    306           *
    307           * @return  TRUE if the 'pkt' parameter is being used and will be freed later,
    308           *          FALSE otherwise.
    309           */
    310          void SerialApp_ProcessMSGCmd( afIncomingMSGPacket_t *pkt )  //´¦Àí½ÓÊÕµ½µÄRFÏûÏ¢
    311          {

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    312            static UART_Format *receiveData;
   \                     ??receiveData:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
    313            switch ( pkt->clusterId )
    314            {
    315             case SERIALAPP_CLUSTERID1:  //´¦Àí¸÷¸ö´«¸ÐÆ÷½ÚÊý¾Ý    
    316               receiveData = (UART_Format *)(pkt->cmd.Data);
    317               HalLedBlink(HAL_LED_1,1,50,200);
    318               if((receiveData->Header_1==0xcc)&&(receiveData->Header_2==0xee)&&(receiveData->Tailer==0xff)) //Ð£Ñé°üÍ·°üÎ²
    319               {
    320                 if(receiveData->NodeID == PhotoRes) //µØÖ·
    321                 {
    322                   
    323                 }
    324               }
    325              break;
    326          
    327            case SERIALAPP_CLUSTERID2:
    328              break;
    329          
    330              default:
    331                break;
    332            }
    333          }
    334          
    335          /*********************************************************************
    336           */
    337          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    338          void SerialApp_OTAData(afAddrType_t *txaddr, uint8 cID, void *p, uint8 len) //·¢ËÍº¯Êý
   \                     SerialApp_OTAData:
    339          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   740A         MOV     A,#0xa
   \   000009   12....       LCALL   ?XSTACK_DISP0_8
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F9           MOV     R1,A
    340            if (afStatus_SUCCESS != AF_DataRequest(txaddr, //·¢ËÍµØÖ·
    341                                                     (endPointDesc_t *)&SerialApp_epDesc, //endpointÃèÊö
    342                                                      cID, //clusterID
    343                                                      len, p, //·¢ËÍÊý¾Ý°üµÄ³¤¶ÈºÍµØÖ·
    344                                                      &SerialApp_MsgID, 0, AF_DEFAULT_RADIUS))
   \   00000E                ; Setup parameters for call to function AF_DataRequest
   \   00000E   75..1E       MOV     ?V0 + 0,#0x1e
   \   000011   78..         MOV     R0,#?V0 + 0
   \   000013   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000016   75....       MOV     ?V0 + 0,#SerialApp_MsgID & 0xff
   \   000019   75....       MOV     ?V0 + 1,#(SerialApp_MsgID >> 8) & 0xff
   \   00001C   78..         MOV     R0,#?V0 + 0
   \   00001E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000021   8C..         MOV     ?V0 + 0,R4
   \   000023   8D..         MOV     ?V0 + 1,R5
   \   000025   78..         MOV     R0,#?V0 + 0
   \   000027   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002A   89..         MOV     ?V0 + 0,R1
   \   00002C   75..00       MOV     ?V0 + 1,#0x0
   \   00002F   78..         MOV     R0,#?V0 + 0
   \   000031   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000034   8E..         MOV     ?V0 + 0,R6
   \   000036   78..         MOV     R0,#?V0 + 0
   \   000038   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003B   7900         MOV     R1,#0x0
   \   00003D   7C..         MOV     R4,#SerialApp_epDesc & 0xff
   \   00003F   7D..         MOV     R5,#(SerialApp_epDesc >> 8) & 0xff
   \   000041   12....       LCALL   ??AF_DataRequest?relay
   \   000044   7409         MOV     A,#0x9
   \   000046   12....       LCALL   ?DEALLOC_XSTACK8
   \   000049   E9           MOV     A,R1
   \   00004A   700D         JNZ     ??SerialApp_OTAData_0
    345            {
    346            }
    347            else
    348            {
    349              HalLedBlink(HAL_LED_1,1,50,200);
   \   00004C                ; Setup parameters for call to function HalLedBlink
   \   00004C   7CC8         MOV     R4,#-0x38
   \   00004E   7D00         MOV     R5,#0x0
   \   000050   7B32         MOV     R3,#0x32
   \   000052   7A01         MOV     R2,#0x1
   \   000054   7901         MOV     R1,#0x1
   \   000056   12....       LCALL   ??HalLedBlink?relay
    350            }
    351          }
   \                     ??SerialApp_OTAData_0:
   \   000059   7F02         MOV     R7,#0x2
   \   00005B   02....       LJMP    ?BANKED_LEAVE_XDATA
    352          
    353          /*********************************************************************
    354           * @fn      SerialApp_CallBack
    355           *
    356           * @brief   Send data OTA.
    357           *
    358           * @param   port - UART port.
    359           * @param   event - the UART port event flag.
    360           *
    361           * @return  none
    362           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    363          static void SerialApp_CallBack(uint8 port, uint8 event)
   \                     SerialApp_CallBack:
    364          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    365            (void)port;
    366          
    367            if ((event & (HAL_UART_RX_FULL | HAL_UART_RX_ABOUT_FULL | HAL_UART_RX_TIMEOUT)) && !SerialApp_TxLen) //´®¿Ú½ÓÊÕµ½Êý¾Ý°ü
   \   000007   7407         MOV     A,#0x7
   \   000009   5E           ANL     A,R6
   \   00000A   6018         JZ      ??SerialApp_CallBack_0
   \   00000C   90....       MOV     DPTR,#SerialApp_TxLen
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   7012         JNZ     ??SerialApp_CallBack_0
    368            {
    369              SerialApp_TxLen = HalUARTRead(SERIAL_APP_PORT, SerialApp_TxBuf, SERIAL_APP_TX_MAX); //½«´®¿ÚÊý¾Ý¶ÁÈëbuf
   \   000012                ; Setup parameters for call to function HalUARTRead
   \   000012   7C14         MOV     R4,#0x14
   \   000014   7D00         MOV     R5,#0x0
   \   000016   7A..         MOV     R2,#SerialApp_TxBuf & 0xff
   \   000018   7B..         MOV     R3,#(SerialApp_TxBuf >> 8) & 0xff
   \   00001A   7900         MOV     R1,#0x0
   \   00001C   12....       LCALL   ??HalUARTRead?relay
    370              SerialApp_TxLen = 0;  
   \   00001F   90....       MOV     DPTR,#SerialApp_TxLen
   \   000022   E4           CLR     A
   \   000023   F0           MOVX    @DPTR,A
    371            }
    372          }
   \                     ??SerialApp_CallBack_0:
   \   000024   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SerialApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SerialApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SerialApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SerialApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SerialApp_OTAData?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SerialApp_OTAData

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SerialApp_CallBack?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SerialApp_CallBack
    373          
    374          /*********************************************************************
    375          *********************************************************************/

   Maximum stack usage in bytes:

     Function                 ISTACK PSTACK XSTACK
     --------                 ------ ------ ------
     SerialApp_CallBack           0      0      9
       -> HalUARTRead             0      0     18
     SerialApp_Init               0      0     38
       -> afRegister              0      0     76
       -> RegisterForKeys         0      0     76
       -> HalUARTOpen             0      0     76
     SerialApp_OTAData            0      0     32
       -> AF_DataRequest          0      0     38
       -> HalLedBlink             0      0     20
     SerialApp_ProcessEvent       0      0     13
       -> SerialApp_OTAData       0      0     26
       -> osal_start_timerEx      0      0     24
       -> HalLedSet               0      0     24
       -> HalLedBlink             0      0     24
       -> osal_set_event          0      0     24
       -> osal_set_event          0      0     24
       -> osal_msg_deallocate     0      0     24
       -> osal_msg_receive        0      0     24
       -> HalLedBlink             0      0     24
       -> SerialApp_OTAData       0      0     26
       -> HalAdcRead              0      0     24
       -> HalAdcRead              0      0     24
       -> HalAdcRead              0      0     24
       -> osal_set_event          0      0     24
       -> osal_start_timerEx      0      0     24


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     P0SEL                             1
     P0DIR                             1
     SerialApp_ClusterList             4
     SerialApp_SimpleDesc             12
     SerialApp_epDesc                  6
     SerialApp_TaskID                  1
     SampleApp_NwkState                1
     UART0_Format                     16
     SerialApp_MsgID                   1
     SerialApp_TxAddr                 12
     SerialApp_TxBuf                  20
     SerialApp_TxLen                   1
     SerialApp_Init                  184
     ?Subroutine0                      5
     SerialApp_ProcessEvent          355
     ?Subroutine1                     11
     receiveData                       2
     SerialApp_OTAData                94
     SerialApp_CallBack               39
     ??SerialApp_Init?relay            6
     ??SerialApp_ProcessEvent?relay    6
     ??SerialApp_OTAData?relay         6
     ??SerialApp_CallBack?relay        6

 
 688 bytes in segment BANKED_CODE
  24 bytes in segment BANK_RELAYS
   2 bytes in segment SFR_AN
  22 bytes in segment XDATA_ROM_C
  54 bytes in segment XDATA_Z
 
 712 bytes of CODE  memory
  22 bytes of CONST memory
   0 bytes of DATA  memory (+ 2 bytes shared)
  54 bytes of XDATA memory

Errors: none
Warnings: none
